/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 28423.80it/s]

Batches:   0%|          | 0/1468 [00:00<?, ?it/s]
Batches:   0%|          | 1/1468 [00:03<1:28:35,  3.62s/it]
Batches:   0%|          | 2/1468 [00:07<1:28:00,  3.60s/it]
Batches:   0%|          | 3/1468 [00:10<1:28:04,  3.61s/it]
Batches:  48%|████▊     | 703/1468 [10:49<05:24,  2.35it/s]
Batches:  48%|████▊     | 704/1468 [10:49<05:06,  2.49it/s]
Batches:  48%|████▊     | 705/1468 [10:50<05:01,  2.53it/s]
Batches:  48%|████▊     | 706/1468 [10:50<04:59,  2.55it/s]
Batches:  48%|████▊     | 707/1468 [10:50<05:15,  2.41it/s]
Batches:  48%|████▊     | 708/1468 [10:51<05:15,  2.41it/s]
Batches:  48%|████▊     | 709/1468 [10:51<05:14,  2.42it/s]
Batches:  48%|████▊     | 710/1468 [10:52<05:16,  2.39it/s]
Batches:  48%|████▊     | 711/1468 [10:52<05:21,  2.36it/s]
Batches:  49%|████▊     | 712/1468 [10:53<05:23,  2.34it/s]
Batches:  49%|████▊     | 713/1468 [10:53<05:09,  2.44it/s]
Batches:  49%|████▊     | 714/1468 [10:53<04:53,  2.57it/s]
Batches:  49%|████▊     | 715/1468 [10:54<04:49,  2.60it/s]
Batches:  49%|████▉     | 716/1468 [10:54<04:58,  2.52it/s]
Batches:  49%|████▉     | 717/1468 [10:55<05:16,  2.37it/s]
Batches:  49%|████▉     | 718/1468 [10:55<05:13,  2.39it/s]
Batches:  49%|████▉     | 719/1468 [10:55<05:27,  2.29it/s]
Batches:  49%|████▉     | 720/1468 [10:56<05:17,  2.36it/s]
Batches:  49%|████▉     | 721/1468 [10:56<05:23,  2.31it/s]
Batches:  49%|████▉     | 722/1468 [10:57<05:34,  2.23it/s]
Batches:  49%|████▉     | 723/1468 [10:57<05:03,  2.45it/s]
Batches:  49%|████▉     | 724/1468 [10:57<04:47,  2.59it/s]
Batches:  49%|████▉     | 725/1468 [10:58<04:53,  2.53it/s]
Batches:  49%|████▉     | 726/1468 [10:58<04:42,  2.63it/s]
Batches:  50%|████▉     | 727/1468 [10:59<04:40,  2.65it/s]
Batches:  50%|████▉     | 728/1468 [10:59<04:22,  2.82it/s]
Batches:  50%|████▉     | 729/1468 [10:59<04:29,  2.74it/s]
Batches:  50%|████▉     | 730/1468 [11:00<04:23,  2.80it/s]
Batches:  50%|████▉     | 731/1468 [11:00<04:59,  2.46it/s]
Batches:  50%|████▉     | 732/1468 [11:01<05:30,  2.23it/s]
Batches:  50%|████▉     | 733/1468 [11:01<05:27,  2.24it/s]
Batches:  50%|█████     | 734/1468 [11:02<05:46,  2.12it/s]
Batches:  50%|█████     | 735/1468 [11:02<05:13,  2.34it/s]
Batches:  50%|█████     | 736/1468 [11:02<05:42,  2.14it/s]
Batches:  50%|█████     | 737/1468 [11:03<05:15,  2.32it/s]
Batches:  50%|█████     | 738/1468 [11:03<05:55,  2.05it/s]
Batches:  50%|█████     | 739/1468 [11:04<05:40,  2.14it/s]
Batches:  50%|█████     | 740/1468 [11:04<05:19,  2.28it/s]
Batches:  50%|█████     | 741/1468 [11:05<05:00,  2.42it/s]
Batches:  51%|█████     | 742/1468 [11:05<04:41,  2.58it/s]
Batches:  51%|█████     | 743/1468 [11:05<04:26,  2.73it/s]
Batches:  51%|█████     | 744/1468 [11:06<04:29,  2.68it/s]
Batches:  51%|█████     | 745/1468 [11:06<04:29,  2.68it/s]
Batches:  51%|█████     | 746/1468 [11:06<04:37,  2.61it/s]
Batches:  51%|█████     | 747/1468 [11:07<04:57,  2.42it/s]
Batches:  51%|█████     | 748/1468 [11:07<04:56,  2.43it/s]
Batches:  51%|█████     | 749/1468 [11:08<04:56,  2.43it/s]
Batches:  51%|█████     | 750/1468 [11:08<04:49,  2.48it/s]
Batches:  51%|█████     | 751/1468 [11:09<05:45,  2.08it/s]
Batches:  51%|█████     | 752/1468 [11:09<05:46,  2.07it/s]
Batches:  51%|█████▏    | 753/1468 [11:10<05:34,  2.14it/s]
Batches:  51%|█████▏    | 754/1468 [11:10<05:38,  2.11it/s]
Batches:  51%|█████▏    | 755/1468 [11:11<06:05,  1.95it/s]
Batches:  51%|█████▏    | 756/1468 [11:11<05:37,  2.11it/s]
Batches:  52%|█████▏    | 757/1468 [11:12<05:30,  2.15it/s]
Batches:  52%|█████▏    | 758/1468 [11:12<05:25,  2.18it/s]
Batches:  52%|█████▏    | 759/1468 [11:13<05:26,  2.17it/s]
Batches:  52%|█████▏    | 760/1468 [11:13<05:00,  2.36it/s]
Batches:  52%|█████▏    | 761/1468 [11:13<05:16,  2.23it/s]
Batches:  52%|█████▏    | 762/1468 [11:14<04:56,  2.38it/s]
Batches:  52%|█████▏    | 763/1468 [11:14<05:20,  2.20it/s]
Batches:  52%|█████▏    | 764/1468 [11:15<05:13,  2.25it/s]
Batches:  52%|█████▏    | 765/1468 [11:15<05:09,  2.27it/s]
Batches:  52%|█████▏    | 766/1468 [11:15<04:51,  2.41it/s]
Batches:  52%|█████▏    | 767/1468 [11:16<04:23,  2.66it/s]
Batches:  52%|█████▏    | 768/1468 [11:16<04:24,  2.64it/s]
Batches:  52%|█████▏    | 769/1468 [11:17<04:42,  2.47it/s]
Batches:  52%|█████▏    | 770/1468 [11:17<04:11,  2.77it/s]
Batches:  53%|█████▎    | 771/1468 [11:17<04:22,  2.66it/s]
Batches:  53%|█████▎    | 772/1468 [11:18<04:07,  2.82it/s]
Batches:  53%|█████▎    | 773/1468 [11:18<04:20,  2.67it/s]
Batches:  53%|█████▎    | 774/1468 [11:18<04:04,  2.84it/s]
Batches:  53%|█████▎    | 775/1468 [11:19<04:24,  2.62it/s]
Batches:  53%|█████▎    | 776/1468 [11:19<04:27,  2.59it/s]
Batches:  53%|█████▎    | 777/1468 [11:20<04:36,  2.50it/s]
Batches:  53%|█████▎    | 778/1468 [11:20<04:33,  2.52it/s]
Batches:  53%|█████▎    | 779/1468 [11:20<04:29,  2.56it/s]
Batches:  53%|█████▎    | 780/1468 [11:21<04:16,  2.69it/s]
Batches:  53%|█████▎    | 781/1468 [11:21<04:20,  2.64it/s]
Batches:  53%|█████▎    | 782/1468 [11:21<04:01,  2.84it/s]
Batches:  53%|█████▎    | 783/1468 [11:22<04:11,  2.73it/s]
Batches:  53%|█████▎    | 784/1468 [11:22<04:21,  2.62it/s]
Batches:  53%|█████▎    | 785/1468 [11:22<04:06,  2.77it/s]
Batches:  54%|█████▎    | 786/1468 [11:23<04:16,  2.65it/s]
Batches:  54%|█████▎    | 787/1468 [11:23<03:52,  2.93it/s]
Batches:  54%|█████▎    | 788/1468 [11:24<04:08,  2.74it/s]
Batches:  54%|█████▎    | 789/1468 [11:24<03:59,  2.84it/s]
Batches:  54%|█████▍    | 790/1468 [11:24<03:58,  2.84it/s]
Batches:  54%|█████▍    | 791/1468 [11:25<04:11,  2.69it/s]
Batches:  54%|█████▍    | 792/1468 [11:25<04:10,  2.70it/s]
Batches:  54%|█████▍    | 793/1468 [11:25<04:24,  2.55it/s]
Batches:  54%|█████▍    | 794/1468 [11:26<04:13,  2.66it/s]
Batches:  54%|█████▍    | 795/1468 [11:26<04:04,  2.75it/s]
Batches:  54%|█████▍    | 796/1468 [11:26<03:53,  2.88it/s]
Batches:  54%|█████▍    | 797/1468 [11:27<03:32,  3.16it/s]
Batches:  54%|█████▍    | 798/1468 [11:27<03:58,  2.81it/s]
Batches:  54%|█████▍    | 799/1468 [11:27<03:47,  2.94it/s]
Batches:  54%|█████▍    | 800/1468 [11:28<03:43,  2.99it/s]
Batches:  55%|█████▍    | 801/1468 [11:28<03:33,  3.13it/s]
Batches:  55%|█████▍    | 802/1468 [11:29<04:10,  2.66it/s]
Batches:  55%|█████▍    | 803/1468 [11:29<03:44,  2.96it/s]
Batches:  55%|█████▍    | 804/1468 [11:29<03:33,  3.10it/s]
Batches:  55%|█████▍    | 805/1468 [11:30<03:56,  2.80it/s]
Batches:  55%|█████▍    | 806/1468 [11:30<03:51,  2.86it/s]
Batches:  55%|█████▍    | 807/1468 [11:30<03:48,  2.89it/s]
Batches:  55%|█████▌    | 808/1468 [11:31<03:59,  2.75it/s]
Batches:  55%|█████▌    | 809/1468 [11:31<03:39,  3.00it/s]
Batches:  55%|█████▌    | 810/1468 [11:31<03:39,  2.99it/s]
Batches:  55%|█████▌    | 811/1468 [11:32<03:41,  2.97it/s]
Batches:  55%|█████▌    | 812/1468 [11:32<03:29,  3.13it/s]
Batches:  55%|█████▌    | 813/1468 [11:32<03:32,  3.08it/s]
Batches:  55%|█████▌    | 814/1468 [11:33<03:52,  2.81it/s]
Batches:  56%|█████▌    | 815/1468 [11:33<03:55,  2.78it/s]
Batches:  56%|█████▌    | 816/1468 [11:33<04:03,  2.68it/s]
Batches:  56%|█████▌    | 817/1468 [11:34<04:20,  2.50it/s]
Batches:  56%|█████▌    | 818/1468 [11:34<04:10,  2.60it/s]
Batches:  56%|█████▌    | 819/1468 [11:34<03:56,  2.75it/s]
Batches:  56%|█████▌    | 820/1468 [11:35<03:59,  2.70it/s]
Batches:  56%|█████▌    | 821/1468 [11:35<03:36,  2.98it/s]
Batches:  56%|█████▌    | 822/1468 [11:35<03:33,  3.03it/s]
Batches:  56%|█████▌    | 823/1468 [11:36<03:36,  2.98it/s]
Batches:  56%|█████▌    | 824/1468 [11:36<03:41,  2.91it/s]
Batches:  56%|█████▌    | 825/1468 [11:36<03:35,  2.99it/s]
Batches:  56%|█████▋    | 826/1468 [11:37<03:35,  2.98it/s]
Batches:  56%|█████▋    | 827/1468 [11:37<03:31,  3.03it/s]
Batches:  56%|█████▋    | 828/1468 [11:38<04:04,  2.61it/s]
Batches:  56%|█████▋    | 829/1468 [11:38<04:21,  2.44it/s]
Batches:  57%|█████▋    | 830/1468 [11:39<04:41,  2.27it/s]
Batches:  57%|█████▋    | 831/1468 [11:39<04:22,  2.43it/s]
Batches:  57%|█████▋    | 832/1468 [11:39<03:58,  2.66it/s]
Batches:  57%|█████▋    | 833/1468 [11:40<04:10,  2.54it/s]
Batches:  57%|█████▋    | 834/1468 [11:40<04:00,  2.64it/s]
Batches:  57%|█████▋    | 835/1468 [11:40<03:54,  2.70it/s]
Batches:  57%|█████▋    | 836/1468 [11:41<03:35,  2.93it/s]
Batches:  57%|█████▋    | 837/1468 [11:41<03:43,  2.82it/s]
Batches:  57%|█████▋    | 838/1468 [11:41<03:38,  2.89it/s]
Batches:  57%|█████▋    | 839/1468 [11:42<03:45,  2.79it/s]
Batches:  57%|█████▋    | 840/1468 [11:42<03:40,  2.85it/s]
Batches:  57%|█████▋    | 841/1468 [11:42<03:29,  2.99it/s]
Batches:  57%|█████▋    | 842/1468 [11:43<03:14,  3.22it/s]
Batches:  57%|█████▋    | 843/1468 [11:43<03:16,  3.18it/s]
Batches:  57%|█████▋    | 844/1468 [11:43<03:33,  2.92it/s]
Batches:  58%|█████▊    | 845/1468 [11:44<03:39,  2.84it/s]
Batches:  58%|█████▊    | 846/1468 [11:44<03:18,  3.14it/s]
Batches:  58%|█████▊    | 847/1468 [11:44<03:21,  3.09it/s]
Batches:  58%|█████▊    | 848/1468 [11:45<03:09,  3.28it/s]
Batches:  58%|█████▊    | 849/1468 [11:45<03:20,  3.09it/s]
Batches:  58%|█████▊    | 850/1468 [11:45<03:32,  2.91it/s]
Batches:  58%|█████▊    | 851/1468 [11:46<03:26,  2.99it/s]
Batches:  58%|█████▊    | 852/1468 [11:46<03:24,  3.01it/s]
Batches:  58%|█████▊    | 853/1468 [11:46<03:23,  3.02it/s]
Batches:  58%|█████▊    | 854/1468 [11:47<03:10,  3.22it/s]
Batches:  58%|█████▊    | 855/1468 [11:47<03:02,  3.36it/s]
Batches:  58%|█████▊    | 856/1468 [11:47<02:53,  3.53it/s]
Batches:  58%|█████▊    | 857/1468 [11:47<02:46,  3.67it/s]
Batches:  58%|█████▊    | 858/1468 [11:48<02:56,  3.45it/s]
Batches:  59%|█████▊    | 859/1468 [11:48<02:57,  3.43it/s]
Batches:  59%|█████▊    | 860/1468 [11:48<03:03,  3.31it/s]
Batches:  59%|█████▊    | 861/1468 [11:49<03:20,  3.03it/s]
Batches:  59%|█████▊    | 862/1468 [11:49<03:21,  3.00it/s]
Batches:  59%|█████▉    | 863/1468 [11:49<03:35,  2.81it/s]
Batches:  59%|█████▉    | 864/1468 [11:50<03:24,  2.95it/s]
Batches:  59%|█████▉    | 865/1468 [11:50<03:18,  3.04it/s]
Batches:  59%|█████▉    | 866/1468 [11:50<03:09,  3.17it/s]
Batches:  59%|█████▉    | 867/1468 [11:51<02:54,  3.45it/s]
Batches:  59%|█████▉    | 868/1468 [11:51<03:00,  3.33it/s]
Batches:  59%|█████▉    | 869/1468 [11:51<02:49,  3.54it/s]
Batches:  59%|█████▉    | 870/1468 [11:51<02:59,  3.33it/s]
Batches:  59%|█████▉    | 871/1468 [11:52<02:55,  3.40it/s]
Batches:  59%|█████▉    | 872/1468 [11:52<02:44,  3.62it/s]
Batches:  59%|█████▉    | 873/1468 [11:52<02:44,  3.63it/s]
Batches:  60%|█████▉    | 874/1468 [11:53<03:13,  3.06it/s]
Batches:  60%|█████▉    | 875/1468 [11:53<03:15,  3.04it/s]
Batches:  60%|█████▉    | 876/1468 [11:53<03:29,  2.82it/s]
Batches:  60%|█████▉    | 877/1468 [11:54<03:16,  3.01it/s]
Batches:  60%|█████▉    | 878/1468 [11:54<03:04,  3.19it/s]
Batches:  60%|█████▉    | 879/1468 [11:54<03:07,  3.13it/s]
Batches:  60%|█████▉    | 880/1468 [11:55<03:08,  3.11it/s]
Batches:  60%|██████    | 881/1468 [11:55<03:03,  3.20it/s]
Batches:  60%|██████    | 882/1468 [11:55<03:15,  2.99it/s]
Batches:  60%|██████    | 883/1468 [11:56<03:11,  3.06it/s]
Batches:  60%|██████    | 884/1468 [11:56<03:11,  3.05it/s]
Batches:  60%|██████    | 885/1468 [11:56<02:59,  3.24it/s]
Batches:  60%|██████    | 886/1468 [11:57<02:56,  3.30it/s]
Batches:  60%|██████    | 887/1468 [11:57<02:57,  3.28it/s]
Batches:  60%|██████    | 888/1468 [11:57<02:55,  3.31it/s]
Batches:  61%|██████    | 889/1468 [11:57<03:05,  3.11it/s]
Batches:  61%|██████    | 890/1468 [11:58<02:55,  3.30it/s]
Batches:  61%|██████    | 891/1468 [11:58<03:01,  3.17it/s]
Batches:  61%|██████    | 892/1468 [11:58<03:06,  3.09it/s]
Batches:  61%|██████    | 893/1468 [11:59<02:56,  3.25it/s]
Batches:  61%|██████    | 894/1468 [11:59<02:55,  3.28it/s]
Batches:  61%|██████    | 895/1468 [11:59<02:49,  3.37it/s]
Batches:  61%|██████    | 896/1468 [12:00<02:58,  3.20it/s]
Batches:  61%|██████    | 897/1468 [12:00<02:52,  3.31it/s]
Batches:  61%|██████    | 898/1468 [12:00<02:53,  3.28it/s]
Batches:  61%|██████    | 899/1468 [12:00<02:40,  3.55it/s]
Batches:  61%|██████▏   | 900/1468 [12:01<02:42,  3.50it/s]
Batches:  61%|██████▏   | 901/1468 [12:01<02:38,  3.58it/s]
Batches:  61%|██████▏   | 902/1468 [12:01<02:38,  3.58it/s]
Batches:  62%|██████▏   | 903/1468 [12:02<02:43,  3.45it/s]
Batches:  62%|██████▏   | 904/1468 [12:02<02:42,  3.47it/s]
Batches:  62%|██████▏   | 905/1468 [12:02<02:43,  3.44it/s]
Batches:  62%|██████▏   | 906/1468 [12:03<02:50,  3.30it/s]
Batches:  62%|██████▏   | 907/1468 [12:03<02:43,  3.44it/s]
Batches:  62%|██████▏   | 908/1468 [12:03<02:30,  3.72it/s]
Batches:  62%|██████▏   | 909/1468 [12:03<02:36,  3.57it/s]
Batches:  62%|██████▏   | 910/1468 [12:04<02:33,  3.63it/s]
Batches:  62%|██████▏   | 911/1468 [12:04<02:49,  3.29it/s]
Batches:  62%|██████▏   | 912/1468 [12:04<02:46,  3.34it/s]
Batches:  62%|██████▏   | 913/1468 [12:05<02:50,  3.26it/s]
Batches:  62%|██████▏   | 914/1468 [12:05<02:37,  3.53it/s]
Batches:  62%|██████▏   | 915/1468 [12:05<02:46,  3.33it/s]
Batches:  62%|██████▏   | 916/1468 [12:05<02:50,  3.25it/s]
Batches:  62%|██████▏   | 917/1468 [12:06<02:39,  3.45it/s]
Batches:  63%|██████▎   | 918/1468 [12:06<02:39,  3.45it/s]
Batches:  63%|██████▎   | 919/1468 [12:06<02:43,  3.36it/s]
Batches:  63%|██████▎   | 920/1468 [12:07<02:37,  3.47it/s]
Batches:  63%|██████▎   | 921/1468 [12:07<02:29,  3.66it/s]
Batches:  63%|██████▎   | 922/1468 [12:07<02:31,  3.61it/s]
Batches:  63%|██████▎   | 923/1468 [12:07<02:28,  3.67it/s]
Batches:  63%|██████▎   | 924/1468 [12:08<02:46,  3.26it/s]
Batches:  63%|██████▎   | 925/1468 [12:08<02:49,  3.21it/s]
Batches:  63%|██████▎   | 926/1468 [12:08<02:46,  3.25it/s]
Batches:  63%|██████▎   | 927/1468 [12:09<02:43,  3.31it/s]
Batches:  63%|██████▎   | 928/1468 [12:09<02:40,  3.37it/s]
Batches:  63%|██████▎   | 929/1468 [12:09<02:32,  3.54it/s]
Batches:  63%|██████▎   | 930/1468 [12:09<02:32,  3.53it/s]
Batches:  63%|██████▎   | 931/1468 [12:10<02:36,  3.44it/s]
Batches:  63%|██████▎   | 932/1468 [12:10<02:29,  3.58it/s]
Batches:  64%|██████▎   | 933/1468 [12:10<02:31,  3.53it/s]
Batches:  64%|██████▎   | 934/1468 [12:11<02:34,  3.45it/s]
Batches:  64%|██████▎   | 935/1468 [12:11<02:33,  3.48it/s]
Batches:  64%|██████▍   | 936/1468 [12:11<02:34,  3.44it/s]
Batches:  64%|██████▍   | 937/1468 [12:11<02:30,  3.53it/s]
Batches:  64%|██████▍   | 938/1468 [12:12<02:24,  3.66it/s]
Batches:  64%|██████▍   | 939/1468 [12:12<02:21,  3.73it/s]
Batches:  64%|██████▍   | 940/1468 [12:12<02:22,  3.69it/s]
Batches:  64%|██████▍   | 941/1468 [12:13<02:24,  3.66it/s]
Batches:  64%|██████▍   | 942/1468 [12:13<02:16,  3.86it/s]
Batches:  64%|██████▍   | 943/1468 [12:13<02:12,  3.95it/s]
Batches:  64%|██████▍   | 944/1468 [12:13<02:17,  3.81it/s]
Batches:  64%|██████▍   | 945/1468 [12:14<02:20,  3.73it/s]
Batches:  64%|██████▍   | 946/1468 [12:14<02:18,  3.78it/s]
Batches:  65%|██████▍   | 947/1468 [12:14<02:18,  3.77it/s]
Batches:  65%|██████▍   | 948/1468 [12:14<02:25,  3.59it/s]
Batches:  65%|██████▍   | 949/1468 [12:15<02:27,  3.52it/s]
Batches:  65%|██████▍   | 950/1468 [12:15<02:22,  3.63it/s]
Batches:  65%|██████▍   | 951/1468 [12:15<02:21,  3.65it/s]
Batches:  65%|██████▍   | 952/1468 [12:15<02:16,  3.79it/s]
Batches:  65%|██████▍   | 953/1468 [12:16<02:17,  3.75it/s]
Batches:  65%|██████▍   | 954/1468 [12:16<02:14,  3.82it/s]
Batches:  65%|██████▌   | 955/1468 [12:16<02:12,  3.87it/s]
Batches:  65%|██████▌   | 956/1468 [12:17<02:20,  3.63it/s]
Batches:  65%|██████▌   | 957/1468 [12:17<02:16,  3.73it/s]
Batches:  65%|██████▌   | 958/1468 [12:17<02:19,  3.67it/s]
Batches:  65%|██████▌   | 959/1468 [12:17<02:19,  3.66it/s]
Batches:  65%|██████▌   | 960/1468 [12:18<02:17,  3.69it/s]
Batches:  65%|██████▌   | 961/1468 [12:18<02:07,  3.97it/s]
Batches:  66%|██████▌   | 962/1468 [12:18<02:09,  3.90it/s]
Batches:  66%|██████▌   | 963/1468 [12:18<02:13,  3.79it/s]
Batches:  66%|██████▌   | 964/1468 [12:19<02:07,  3.94it/s]
Batches:  66%|██████▌   | 965/1468 [12:19<02:08,  3.92it/s]
Batches:  66%|██████▌   | 966/1468 [12:19<02:08,  3.90it/s]
Batches:  66%|██████▌   | 967/1468 [12:19<02:10,  3.85it/s]
Batches:  66%|██████▌   | 968/1468 [12:20<02:14,  3.71it/s]
Batches:  66%|██████▌   | 969/1468 [12:20<02:21,  3.54it/s]
Batches:  66%|██████▌   | 970/1468 [12:20<02:22,  3.50it/s]
Batches:  66%|██████▌   | 971/1468 [12:21<02:21,  3.52it/s]
Batches:  66%|██████▌   | 972/1468 [12:21<02:12,  3.74it/s]
Batches:  66%|██████▋   | 973/1468 [12:21<02:11,  3.77it/s]
Batches:  66%|██████▋   | 974/1468 [12:21<02:18,  3.55it/s]
Batches:  66%|██████▋   | 975/1468 [12:22<02:10,  3.79it/s]
Batches:  66%|██████▋   | 976/1468 [12:22<02:01,  4.06it/s]
Batches:  67%|██████▋   | 977/1468 [12:22<02:04,  3.95it/s]
Batches:  67%|██████▋   | 978/1468 [12:22<02:00,  4.07it/s]
Batches:  67%|██████▋   | 979/1468 [12:23<01:57,  4.16it/s]
Batches:  67%|██████▋   | 980/1468 [12:23<02:00,  4.04it/s]
Batches:  67%|██████▋   | 981/1468 [12:23<01:57,  4.15it/s]
Batches:  67%|██████▋   | 982/1468 [12:23<02:02,  3.96it/s]
Batches:  67%|██████▋   | 983/1468 [12:24<02:03,  3.93it/s]
Batches:  67%|██████▋   | 984/1468 [12:24<02:03,  3.91it/s]
Batches:  67%|██████▋   | 985/1468 [12:24<02:05,  3.84it/s]
Batches:  67%|██████▋   | 986/1468 [12:24<02:10,  3.70it/s]
Batches:  67%|██████▋   | 987/1468 [12:25<02:11,  3.66it/s]
Batches:  67%|██████▋   | 988/1468 [12:25<02:05,  3.82it/s]
Batches:  67%|██████▋   | 989/1468 [12:25<02:12,  3.62it/s]
Batches:  67%|██████▋   | 990/1468 [12:25<02:09,  3.70it/s]
Batches:  68%|██████▊   | 991/1468 [12:26<02:10,  3.65it/s]
Batches:  68%|██████▊   | 992/1468 [12:26<02:02,  3.88it/s]
Batches:  68%|██████▊   | 993/1468 [12:26<02:05,  3.77it/s]
Batches:  68%|██████▊   | 994/1468 [12:27<02:11,  3.61it/s]
Batches:  68%|██████▊   | 995/1468 [12:27<02:02,  3.87it/s]
Batches:  68%|██████▊   | 996/1468 [12:27<02:04,  3.79it/s]
Batches:  68%|██████▊   | 997/1468 [12:27<02:05,  3.76it/s]
Batches:  68%|██████▊   | 998/1468 [12:28<02:07,  3.68it/s]
Batches:  68%|██████▊   | 999/1468 [12:28<01:56,  4.03it/s]
Batches:  68%|██████▊   | 1000/1468 [12:28<01:51,  4.20it/s]
Batches:  68%|██████▊   | 1001/1468 [12:28<01:50,  4.22it/s]
Batches:  68%|██████▊   | 1002/1468 [12:28<01:50,  4.20it/s]
Batches:  68%|██████▊   | 1003/1468 [12:29<01:54,  4.06it/s]
Batches:  68%|██████▊   | 1004/1468 [12:29<01:59,  3.88it/s]
Batches:  68%|██████▊   | 1005/1468 [12:29<01:52,  4.11it/s]
Batches:  69%|██████▊   | 1006/1468 [12:30<01:55,  3.99it/s]
Batches:  69%|██████▊   | 1007/1468 [12:30<01:55,  3.99it/s]
Batches:  69%|██████▊   | 1008/1468 [12:30<01:54,  4.02it/s]
Batches:  69%|██████▊   | 1009/1468 [12:30<02:02,  3.74it/s]
Batches:  69%|██████▉   | 1010/1468 [12:31<02:01,  3.76it/s]
Batches:  69%|██████▉   | 1011/1468 [12:31<02:07,  3.59it/s]
Batches:  69%|██████▉   | 1012/1468 [12:31<02:05,  3.63it/s]
Batches:  69%|██████▉   | 1013/1468 [12:31<02:00,  3.78it/s]
Batches:  69%|██████▉   | 1014/1468 [12:32<01:57,  3.85it/s]
Batches:  69%|██████▉   | 1015/1468 [12:32<01:55,  3.92it/s]
Batches:  69%|██████▉   | 1016/1468 [12:32<01:58,  3.82it/s]
Batches:  69%|██████▉   | 1017/1468 [12:32<01:56,  3.89it/s]
Batches:  69%|██████▉   | 1018/1468 [12:33<01:46,  4.24it/s]
Batches:  69%|██████▉   | 1019/1468 [12:33<01:42,  4.39it/s]
Batches:  69%|██████▉   | 1020/1468 [12:33<01:48,  4.14it/s]
Batches:  70%|██████▉   | 1021/1468 [12:33<01:45,  4.26it/s]
Batches:  70%|██████▉   | 1022/1468 [12:34<01:45,  4.22it/s]
Batches:  70%|██████▉   | 1023/1468 [12:34<01:48,  4.08it/s]
Batches:  70%|██████▉   | 1024/1468 [12:34<01:54,  3.89it/s]
Batches:  70%|██████▉   | 1025/1468 [12:34<01:54,  3.86it/s]
Batches:  70%|██████▉   | 1026/1468 [12:35<01:56,  3.78it/s]
Batches:  70%|██████▉   | 1027/1468 [12:35<01:59,  3.68it/s]
Batches:  70%|███████   | 1028/1468 [12:35<02:00,  3.66it/s]
Batches:  70%|███████   | 1029/1468 [12:35<01:53,  3.87it/s]
Batches:  70%|███████   | 1030/1468 [12:36<01:50,  3.97it/s]
Batches:  70%|███████   | 1031/1468 [12:36<01:50,  3.96it/s]
Batches:  70%|███████   | 1032/1468 [12:36<01:40,  4.33it/s]
Batches:  70%|███████   | 1033/1468 [12:36<01:50,  3.92it/s]
Batches:  70%|███████   | 1034/1468 [12:37<01:55,  3.76it/s]
Batches:  71%|███████   | 1035/1468 [12:37<01:51,  3.89it/s]
Batches:  71%|███████   | 1036/1468 [12:37<02:13,  3.23it/s]
Batches:  71%|███████   | 1037/1468 [12:38<02:15,  3.18it/s]
Batches:  71%|███████   | 1038/1468 [12:38<02:35,  2.77it/s]
Batches:  71%|███████   | 1039/1468 [12:38<02:31,  2.82it/s]
Batches:  71%|███████   | 1040/1468 [12:39<02:29,  2.87it/s]
Batches:  71%|███████   | 1041/1468 [12:39<02:15,  3.15it/s]
Batches:  71%|███████   | 1042/1468 [12:39<02:18,  3.07it/s]
Batches:  71%|███████   | 1043/1468 [12:40<02:06,  3.36it/s]
Batches:  71%|███████   | 1044/1468 [12:40<01:56,  3.65it/s]
Batches:  71%|███████   | 1045/1468 [12:40<01:52,  3.76it/s]
Batches:  71%|███████▏  | 1046/1468 [12:40<01:52,  3.77it/s]
Batches:  71%|███████▏  | 1047/1468 [12:41<01:45,  4.01it/s]
Batches:  71%|███████▏  | 1048/1468 [12:41<01:33,  4.49it/s]
Batches:  71%|███████▏  | 1049/1468 [12:41<01:26,  4.84it/s]
Batches:  72%|███████▏  | 1050/1468 [12:41<01:24,  4.95it/s]
Batches:  72%|███████▏  | 1051/1468 [12:41<01:24,  4.96it/s]
