/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 19558.73it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:02<3:37:28,  2.68s/it]
Batches:   0%|          | 2/4864 [00:03<1:50:39,  1.37s/it]
Batches:   0%|          | 3/4864 [00:03<1:22:21,  1.02s/it]
Batches:   0%|          | 4/4864 [00:04<1:06:01,  1.23it/s]
Batches:   0%|          | 5/4864 [00:04<57:09,  1.42it/s]  
Batches:   0%|          | 6/4864 [00:05<52:06,  1.55it/s]
Batches:   0%|          | 7/4864 [00:05<48:53,  1.66it/s]
Batches:   0%|          | 8/4864 [00:06<47:02,  1.72it/s]
Batches:   0%|          | 9/4864 [00:06<45:13,  1.79it/s]
Batches:   0%|          | 10/4864 [00:07<44:05,  1.83it/s]
Batches:   0%|          | 11/4864 [00:07<43:26,  1.86it/s]
Batches:  17%|█▋        | 809/4864 [02:36<05:51, 11.54it/s]
Batches:  17%|█▋        | 811/4864 [02:36<05:54, 11.44it/s]
Batches:  17%|█▋        | 813/4864 [02:36<05:58, 11.31it/s]
Batches:  17%|█▋        | 815/4864 [02:36<05:43, 11.78it/s]
Batches:  17%|█▋        | 817/4864 [02:36<05:33, 12.15it/s]
Batches:  17%|█▋        | 819/4864 [02:37<06:16, 10.74it/s]
Batches:  17%|█▋        | 821/4864 [02:37<06:09, 10.94it/s]
Batches:  17%|█▋        | 823/4864 [02:37<05:50, 11.53it/s]
Batches:  17%|█▋        | 825/4864 [02:37<06:00, 11.21it/s]
Batches:  17%|█▋        | 827/4864 [02:37<06:20, 10.61it/s]
Batches:  17%|█▋        | 829/4864 [02:38<06:20, 10.61it/s]
Batches:  17%|█▋        | 831/4864 [02:38<06:14, 10.76it/s]
Batches:  17%|█▋        | 833/4864 [02:38<05:56, 11.30it/s]
Batches:  17%|█▋        | 835/4864 [02:38<06:12, 10.82it/s]
Batches:  17%|█▋        | 837/4864 [02:38<06:10, 10.87it/s]
Batches:  17%|█▋        | 839/4864 [02:38<06:09, 10.90it/s]
Batches:  17%|█▋        | 841/4864 [02:39<06:22, 10.52it/s]
Batches:  17%|█▋        | 843/4864 [02:39<06:15, 10.71it/s]
Batches:  17%|█▋        | 845/4864 [02:39<05:52, 11.39it/s]
Batches:  17%|█▋        | 847/4864 [02:39<05:37, 11.89it/s]
Batches:  17%|█▋        | 849/4864 [02:39<05:26, 12.28it/s]
Batches:  17%|█▋        | 851/4864 [02:39<05:17, 12.65it/s]
Batches:  18%|█▊        | 853/4864 [02:40<05:10, 12.91it/s]
Batches:  18%|█▊        | 855/4864 [02:40<05:05, 13.13it/s]
Batches:  18%|█▊        | 857/4864 [02:40<05:21, 12.45it/s]
Batches:  18%|█▊        | 859/4864 [02:40<05:50, 11.43it/s]
Batches:  18%|█▊        | 861/4864 [02:40<05:35, 11.93it/s]
Batches:  18%|█▊        | 863/4864 [02:40<05:23, 12.35it/s]
Batches:  18%|█▊        | 865/4864 [02:41<05:15, 12.69it/s]
Batches:  18%|█▊        | 867/4864 [02:41<05:24, 12.32it/s]
Batches:  18%|█▊        | 869/4864 [02:41<05:19, 12.52it/s]
Batches:  18%|█▊        | 871/4864 [02:41<05:10, 12.85it/s]
Batches:  18%|█▊        | 873/4864 [02:41<05:07, 12.99it/s]
Batches:  18%|█▊        | 875/4864 [02:41<05:32, 12.00it/s]
Batches:  18%|█▊        | 877/4864 [02:42<05:20, 12.44it/s]
Batches:  18%|█▊        | 879/4864 [02:42<06:49,  9.72it/s]
Batches:  18%|█▊        | 881/4864 [02:42<06:28, 10.26it/s]
Batches:  18%|█▊        | 883/4864 [02:42<05:59, 11.09it/s]
Batches:  18%|█▊        | 885/4864 [02:42<06:06, 10.85it/s]
Batches:  18%|█▊        | 887/4864 [02:43<05:47, 11.44it/s]
Batches:  18%|█▊        | 889/4864 [02:43<05:43, 11.57it/s]
Batches:  18%|█▊        | 891/4864 [02:43<05:40, 11.67it/s]
Batches:  18%|█▊        | 893/4864 [02:43<05:27, 12.11it/s]
Batches:  18%|█▊        | 895/4864 [02:43<05:34, 11.87it/s]
Batches:  18%|█▊        | 897/4864 [02:43<05:34, 11.87it/s]
Batches:  18%|█▊        | 899/4864 [02:44<05:36, 11.77it/s]
Batches:  19%|█▊        | 901/4864 [02:44<05:21, 12.32it/s]
Batches:  19%|█▊        | 903/4864 [02:44<05:28, 12.07it/s]
Batches:  19%|█▊        | 905/4864 [02:44<05:20, 12.35it/s]
Batches:  19%|█▊        | 907/4864 [02:44<05:36, 11.74it/s]
Batches:  19%|█▊        | 909/4864 [02:44<06:11, 10.66it/s]
Batches:  19%|█▊        | 911/4864 [02:45<05:57, 11.04it/s]
Batches:  19%|█▉        | 913/4864 [02:45<05:48, 11.34it/s]
Batches:  19%|█▉        | 915/4864 [02:45<05:32, 11.88it/s]
Batches:  19%|█▉        | 917/4864 [02:45<05:18, 12.38it/s]
Batches:  19%|█▉        | 919/4864 [02:45<05:16, 12.46it/s]
Batches:  19%|█▉        | 921/4864 [02:45<05:24, 12.13it/s]
Batches:  19%|█▉        | 923/4864 [02:46<05:12, 12.60it/s]
Batches:  19%|█▉        | 925/4864 [02:46<05:18, 12.35it/s]
Batches:  19%|█▉        | 927/4864 [02:46<05:30, 11.90it/s]
Batches:  19%|█▉        | 929/4864 [02:46<05:32, 11.83it/s]
Batches:  19%|█▉        | 931/4864 [02:46<05:39, 11.59it/s]
Batches:  19%|█▉        | 933/4864 [02:46<05:20, 12.25it/s]
Batches:  19%|█▉        | 935/4864 [02:46<05:05, 12.85it/s]
Batches:  19%|█▉        | 937/4864 [02:47<05:21, 12.20it/s]
Batches:  19%|█▉        | 939/4864 [02:47<05:27, 11.97it/s]
Batches:  19%|█▉        | 941/4864 [02:47<05:31, 11.84it/s]
Batches:  19%|█▉        | 943/4864 [02:47<05:47, 11.28it/s]
Batches:  19%|█▉        | 945/4864 [02:47<05:22, 12.17it/s]
Batches:  19%|█▉        | 947/4864 [02:48<05:16, 12.39it/s]
Batches:  20%|█▉        | 949/4864 [02:48<05:29, 11.87it/s]
Batches:  20%|█▉        | 951/4864 [02:48<05:09, 12.66it/s]
Batches:  20%|█▉        | 953/4864 [02:48<05:39, 11.53it/s]
Batches:  20%|█▉        | 955/4864 [02:48<05:13, 12.48it/s]
Batches:  20%|█▉        | 957/4864 [02:48<05:11, 12.55it/s]
Batches:  20%|█▉        | 959/4864 [02:48<05:24, 12.05it/s]
Batches:  20%|█▉        | 961/4864 [02:49<05:23, 12.05it/s]
Batches:  20%|█▉        | 963/4864 [02:49<05:21, 12.12it/s]
Batches:  20%|█▉        | 965/4864 [02:49<05:04, 12.79it/s]
Batches:  20%|█▉        | 967/4864 [02:49<04:55, 13.18it/s]
Batches:  20%|█▉        | 969/4864 [02:49<04:57, 13.07it/s]
Batches:  20%|█▉        | 971/4864 [02:49<04:53, 13.29it/s]
Batches:  20%|██        | 973/4864 [02:50<04:55, 13.16it/s]
Batches:  20%|██        | 975/4864 [02:50<04:47, 13.51it/s]
Batches:  20%|██        | 977/4864 [02:50<04:53, 13.26it/s]
Batches:  20%|██        | 979/4864 [02:50<05:01, 12.90it/s]
Batches:  20%|██        | 981/4864 [02:50<04:48, 13.45it/s]
Batches:  20%|██        | 983/4864 [02:50<05:00, 12.91it/s]
Batches:  20%|██        | 985/4864 [02:50<05:01, 12.86it/s]
Batches:  20%|██        | 987/4864 [02:51<04:47, 13.48it/s]
Batches:  20%|██        | 989/4864 [02:51<04:45, 13.58it/s]
Batches:  20%|██        | 991/4864 [02:51<04:36, 14.00it/s]
Batches:  20%|██        | 993/4864 [02:51<04:42, 13.72it/s]
Batches:  20%|██        | 995/4864 [02:51<04:31, 14.23it/s]
Batches:  20%|██        | 997/4864 [02:51<05:01, 12.82it/s]
Batches:  21%|██        | 999/4864 [02:52<05:06, 12.62it/s]
Batches:  21%|██        | 1001/4864 [02:52<05:02, 12.78it/s]
Batches:  21%|██        | 1003/4864 [02:52<05:02, 12.78it/s]
Batches:  21%|██        | 1005/4864 [02:52<05:02, 12.76it/s]
Batches:  21%|██        | 1007/4864 [02:52<04:46, 13.47it/s]
Batches:  21%|██        | 1009/4864 [02:52<04:53, 13.14it/s]
Batches:  21%|██        | 1011/4864 [02:52<04:58, 12.92it/s]
Batches:  21%|██        | 1013/4864 [02:53<05:18, 12.08it/s]
Batches:  21%|██        | 1015/4864 [02:53<05:18, 12.07it/s]
Batches:  21%|██        | 1017/4864 [02:53<05:16, 12.15it/s]
Batches:  21%|██        | 1019/4864 [02:53<05:07, 12.49it/s]
Batches:  21%|██        | 1021/4864 [02:53<04:58, 12.86it/s]
Batches:  21%|██        | 1023/4864 [02:53<05:11, 12.33it/s]
Batches:  21%|██        | 1025/4864 [02:54<04:55, 13.00it/s]
Batches:  21%|██        | 1027/4864 [02:54<04:57, 12.92it/s]
Batches:  21%|██        | 1029/4864 [02:54<04:41, 13.62it/s]
Batches:  21%|██        | 1031/4864 [02:54<04:31, 14.10it/s]
Batches:  21%|██        | 1033/4864 [02:54<05:12, 12.27it/s]
Batches:  21%|██▏       | 1035/4864 [02:54<04:54, 13.02it/s]
Batches:  21%|██▏       | 1037/4864 [02:54<04:42, 13.57it/s]
Batches:  21%|██▏       | 1039/4864 [02:55<04:34, 13.94it/s]
Batches:  21%|██▏       | 1041/4864 [02:55<04:33, 13.97it/s]
Batches:  21%|██▏       | 1043/4864 [02:55<04:24, 14.44it/s]
Batches:  21%|██▏       | 1045/4864 [02:55<04:23, 14.47it/s]
Batches:  22%|██▏       | 1047/4864 [02:55<04:21, 14.60it/s]
Batches:  22%|██▏       | 1049/4864 [02:55<04:29, 14.17it/s]
Batches:  22%|██▏       | 1051/4864 [02:55<04:20, 14.64it/s]
Batches:  22%|██▏       | 1053/4864 [02:56<04:24, 14.43it/s]
Batches:  22%|██▏       | 1055/4864 [02:56<04:28, 14.19it/s]
Batches:  22%|██▏       | 1057/4864 [02:56<04:35, 13.80it/s]
Batches:  22%|██▏       | 1059/4864 [02:56<04:42, 13.47it/s]
Batches:  22%|██▏       | 1061/4864 [02:56<04:28, 14.17it/s]
Batches:  22%|██▏       | 1063/4864 [02:56<04:32, 13.94it/s]
Batches:  22%|██▏       | 1065/4864 [02:56<04:20, 14.56it/s]
Batches:  22%|██▏       | 1067/4864 [02:57<04:14, 14.89it/s]
Batches:  22%|██▏       | 1069/4864 [02:57<04:44, 13.36it/s]
Batches:  22%|██▏       | 1071/4864 [02:57<04:33, 13.89it/s]
Batches:  22%|██▏       | 1073/4864 [02:57<04:35, 13.75it/s]
Batches:  22%|██▏       | 1075/4864 [02:57<04:25, 14.28it/s]
Batches:  22%|██▏       | 1077/4864 [02:57<05:09, 12.24it/s]
Batches:  22%|██▏       | 1079/4864 [02:57<05:00, 12.60it/s]
Batches:  22%|██▏       | 1081/4864 [02:58<04:49, 13.08it/s]
Batches:  22%|██▏       | 1083/4864 [02:58<04:31, 13.93it/s]
Batches:  22%|██▏       | 1085/4864 [02:58<04:51, 12.95it/s]
Batches:  22%|██▏       | 1087/4864 [02:58<04:33, 13.82it/s]
Batches:  22%|██▏       | 1089/4864 [02:58<04:33, 13.81it/s]
Batches:  22%|██▏       | 1091/4864 [02:58<04:36, 13.62it/s]
Batches:  22%|██▏       | 1093/4864 [02:59<04:37, 13.60it/s]
Batches:  23%|██▎       | 1095/4864 [02:59<04:35, 13.69it/s]
Batches:  23%|██▎       | 1097/4864 [02:59<04:32, 13.83it/s]
Batches:  23%|██▎       | 1099/4864 [02:59<04:33, 13.79it/s]
Batches:  23%|██▎       | 1101/4864 [02:59<04:40, 13.42it/s]
Batches:  23%|██▎       | 1103/4864 [02:59<04:28, 13.99it/s]
Batches:  23%|██▎       | 1105/4864 [02:59<04:33, 13.75it/s]
Batches:  23%|██▎       | 1107/4864 [02:59<04:22, 14.34it/s]
Batches:  23%|██▎       | 1109/4864 [03:00<04:36, 13.60it/s]
Batches:  23%|██▎       | 1111/4864 [03:00<04:19, 14.43it/s]
Batches:  23%|██▎       | 1113/4864 [03:00<04:22, 14.32it/s]
Batches:  23%|██▎       | 1115/4864 [03:00<04:24, 14.20it/s]
Batches:  23%|██▎       | 1117/4864 [03:00<04:14, 14.72it/s]
Batches:  23%|██▎       | 1119/4864 [03:00<04:04, 15.29it/s]
Batches:  23%|██▎       | 1121/4864 [03:00<04:03, 15.39it/s]
Batches:  23%|██▎       | 1123/4864 [03:01<04:14, 14.70it/s]
Batches:  23%|██▎       | 1125/4864 [03:01<05:10, 12.03it/s]
Batches:  23%|██▎       | 1127/4864 [03:01<04:47, 13.02it/s]
Batches:  23%|██▎       | 1129/4864 [03:01<04:30, 13.79it/s]
Batches:  23%|██▎       | 1131/4864 [03:01<04:25, 14.06it/s]
Batches:  23%|██▎       | 1133/4864 [03:01<04:27, 13.95it/s]
Batches:  23%|██▎       | 1135/4864 [03:01<04:16, 14.53it/s]
Batches:  23%|██▎       | 1137/4864 [03:02<04:16, 14.52it/s]
Batches:  23%|██▎       | 1139/4864 [03:02<04:59, 12.43it/s]
Batches:  23%|██▎       | 1141/4864 [03:02<04:59, 12.43it/s]
Batches:  23%|██▎       | 1143/4864 [03:02<04:35, 13.49it/s]
Batches:  24%|██▎       | 1145/4864 [03:02<04:23, 14.10it/s]
Batches:  24%|██▎       | 1147/4864 [03:02<04:09, 14.90it/s]
Batches:  24%|██▎       | 1149/4864 [03:02<04:12, 14.73it/s]
Batches:  24%|██▎       | 1151/4864 [03:03<04:18, 14.36it/s]
Batches:  24%|██▎       | 1153/4864 [03:03<04:34, 13.50it/s]
Batches:  24%|██▎       | 1155/4864 [03:03<04:17, 14.42it/s]
Batches:  24%|██▍       | 1157/4864 [03:03<04:16, 14.43it/s]
Batches:  24%|██▍       | 1159/4864 [03:03<04:07, 14.99it/s]
Batches:  24%|██▍       | 1161/4864 [03:03<03:59, 15.48it/s]
Batches:  24%|██▍       | 1163/4864 [03:03<03:53, 15.88it/s]
Batches:  24%|██▍       | 1165/4864 [03:04<04:02, 15.28it/s]
Batches:  24%|██▍       | 1167/4864 [03:04<04:09, 14.85it/s]
Batches:  24%|██▍       | 1169/4864 [03:04<04:04, 15.12it/s]
Batches:  24%|██▍       | 1171/4864 [03:04<03:56, 15.59it/s]
Batches:  24%|██▍       | 1173/4864 [03:04<04:09, 14.79it/s]
Batches:  24%|██▍       | 1175/4864 [03:04<03:57, 15.52it/s]
Batches:  24%|██▍       | 1177/4864 [03:04<04:08, 14.84it/s]
Batches:  24%|██▍       | 1179/4864 [03:05<04:08, 14.85it/s]
Batches:  24%|██▍       | 1181/4864 [03:05<04:13, 14.55it/s]
Batches:  24%|██▍       | 1183/4864 [03:05<04:15, 14.43it/s]
Batches:  24%|██▍       | 1185/4864 [03:05<04:23, 13.96it/s]
Batches:  24%|██▍       | 1187/4864 [03:05<04:19, 14.15it/s]
Batches:  24%|██▍       | 1189/4864 [03:05<04:56, 12.38it/s]
Batches:  24%|██▍       | 1191/4864 [03:05<04:34, 13.37it/s]
Batches:  25%|██▍       | 1193/4864 [03:06<04:17, 14.23it/s]
Batches:  25%|██▍       | 1195/4864 [03:06<04:04, 15.03it/s]
Batches:  25%|██▍       | 1197/4864 [03:06<04:12, 14.51it/s]
Batches:  25%|██▍       | 1199/4864 [03:06<04:00, 15.23it/s]
Batches:  25%|██▍       | 1201/4864 [03:06<04:05, 14.94it/s]
Batches:  25%|██▍       | 1203/4864 [03:06<04:04, 14.99it/s]
Batches:  25%|██▍       | 1205/4864 [03:06<04:59, 12.23it/s]
Batches:  25%|██▍       | 1207/4864 [03:07<04:35, 13.26it/s]
Batches:  25%|██▍       | 1209/4864 [03:07<04:40, 13.04it/s]
Batches:  25%|██▍       | 1211/4864 [03:07<04:26, 13.69it/s]
Batches:  25%|██▍       | 1213/4864 [03:07<04:17, 14.19it/s]
Batches:  25%|██▍       | 1215/4864 [03:07<04:15, 14.28it/s]
Batches:  25%|██▌       | 1217/4864 [03:07<04:13, 14.37it/s]
Batches:  25%|██▌       | 1219/4864 [03:07<03:59, 15.23it/s]
Batches:  25%|██▌       | 1221/4864 [03:07<03:59, 15.21it/s]
Batches:  25%|██▌       | 1223/4864 [03:08<03:52, 15.67it/s]
Batches:  25%|██▌       | 1225/4864 [03:08<04:39, 13.02it/s]
Batches:  25%|██▌       | 1227/4864 [03:08<04:19, 14.04it/s]
Batches:  25%|██▌       | 1229/4864 [03:08<04:13, 14.36it/s]
Batches:  25%|██▌       | 1231/4864 [03:08<04:19, 14.00it/s]
Batches:  25%|██▌       | 1233/4864 [03:08<04:11, 14.44it/s]
Batches:  25%|██▌       | 1235/4864 [03:08<03:58, 15.19it/s]
Batches:  25%|██▌       | 1237/4864 [03:09<03:50, 15.74it/s]
Batches:  25%|██▌       | 1239/4864 [03:09<03:51, 15.69it/s]
Batches:  26%|██▌       | 1241/4864 [03:09<03:42, 16.27it/s]
Batches:  26%|██▌       | 1243/4864 [03:09<03:36, 16.72it/s]
Batches:  26%|██▌       | 1245/4864 [03:09<03:42, 16.29it/s]
Batches:  26%|██▌       | 1247/4864 [03:09<03:46, 15.94it/s]
Batches:  26%|██▌       | 1249/4864 [03:09<03:53, 15.48it/s]
Batches:  26%|██▌       | 1251/4864 [03:09<04:07, 14.58it/s]
Batches:  26%|██▌       | 1253/4864 [03:10<04:16, 14.07it/s]
Batches:  26%|██▌       | 1255/4864 [03:10<04:19, 13.89it/s]
Batches:  26%|██▌       | 1257/4864 [03:10<04:20, 13.85it/s]
Batches:  26%|██▌       | 1259/4864 [03:10<04:55, 12.20it/s]
Batches:  26%|██▌       | 1261/4864 [03:10<04:27, 13.48it/s]
Batches:  26%|██▌       | 1263/4864 [03:10<04:28, 13.43it/s]
Batches:  26%|██▌       | 1265/4864 [03:11<04:19, 13.89it/s]
Batches:  26%|██▌       | 1267/4864 [03:11<04:21, 13.77it/s]
Batches:  26%|██▌       | 1269/4864 [03:11<04:02, 14.83it/s]
Batches:  26%|██▌       | 1271/4864 [03:11<03:53, 15.41it/s]
Batches:  26%|██▌       | 1273/4864 [03:11<03:51, 15.53it/s]
Batches:  26%|██▌       | 1275/4864 [03:11<03:46, 15.86it/s]
Batches:  26%|██▋       | 1277/4864 [03:11<03:50, 15.59it/s]
Batches:  26%|██▋       | 1279/4864 [03:11<03:48, 15.67it/s]
Batches:  26%|██▋       | 1281/4864 [03:12<03:41, 16.20it/s]
Batches:  26%|██▋       | 1283/4864 [03:12<03:36, 16.54it/s]
Batches:  26%|██▋       | 1285/4864 [03:12<03:37, 16.47it/s]
Batches:  26%|██▋       | 1287/4864 [03:12<03:41, 16.12it/s]
Batches:  27%|██▋       | 1289/4864 [03:12<03:51, 15.42it/s]
Batches:  27%|██▋       | 1291/4864 [03:12<03:46, 15.76it/s]
Batches:  27%|██▋       | 1293/4864 [03:12<03:47, 15.71it/s]
Batches:  27%|██▋       | 1295/4864 [03:12<04:03, 14.66it/s]
Batches:  27%|██▋       | 1297/4864 [03:13<04:02, 14.71it/s]
Batches:  27%|██▋       | 1299/4864 [03:13<03:59, 14.91it/s]
Batches:  27%|██▋       | 1301/4864 [03:13<03:48, 15.59it/s]
Batches:  27%|██▋       | 1303/4864 [03:13<03:58, 14.91it/s]
Batches:  27%|██▋       | 1305/4864 [03:13<03:47, 15.63it/s]
Batches:  27%|██▋       | 1307/4864 [03:13<03:49, 15.47it/s]
Batches:  27%|██▋       | 1309/4864 [03:13<03:40, 16.09it/s]
Batches:  27%|██▋       | 1311/4864 [03:13<03:44, 15.82it/s]
Batches:  27%|██▋       | 1313/4864 [03:14<03:45, 15.76it/s]
Batches:  27%|██▋       | 1315/4864 [03:14<03:33, 16.59it/s]
Batches:  27%|██▋       | 1317/4864 [03:14<03:36, 16.38it/s]
Batches:  27%|██▋       | 1319/4864 [03:14<03:27, 17.11it/s]
Batches:  27%|██▋       | 1321/4864 [03:14<03:33, 16.59it/s]
Batches:  27%|██▋       | 1323/4864 [03:14<03:37, 16.32it/s]
Batches:  27%|██▋       | 1325/4864 [03:14<03:30, 16.81it/s]
Batches:  27%|██▋       | 1327/4864 [03:14<03:45, 15.68it/s]
Batches:  27%|██▋       | 1329/4864 [03:15<04:27, 13.19it/s]
Batches:  27%|██▋       | 1331/4864 [03:15<04:06, 14.35it/s]
Batches:  27%|██▋       | 1333/4864 [03:15<03:59, 14.75it/s]
Batches:  27%|██▋       | 1335/4864 [03:15<03:58, 14.78it/s]
Batches:  27%|██▋       | 1337/4864 [03:15<03:44, 15.74it/s]
Batches:  28%|██▊       | 1339/4864 [03:15<03:45, 15.63it/s]
Batches:  28%|██▊       | 1341/4864 [03:15<03:49, 15.37it/s]
Batches:  28%|██▊       | 1343/4864 [03:16<03:47, 15.49it/s]
Batches:  28%|██▊       | 1345/4864 [03:16<03:47, 15.44it/s]
Batches:  28%|██▊       | 1347/4864 [03:16<03:48, 15.39it/s]
Batches:  28%|██▊       | 1349/4864 [03:16<03:47, 15.48it/s]
Batches:  28%|██▊       | 1351/4864 [03:16<03:42, 15.77it/s]
Batches:  28%|██▊       | 1353/4864 [03:16<04:18, 13.57it/s]
Batches:  28%|██▊       | 1355/4864 [03:16<04:05, 14.32it/s]
Batches:  28%|██▊       | 1357/4864 [03:16<04:02, 14.44it/s]
Batches:  28%|██▊       | 1359/4864 [03:17<03:45, 15.56it/s]
Batches:  28%|██▊       | 1361/4864 [03:17<03:43, 15.64it/s]
Batches:  28%|██▊       | 1363/4864 [03:17<03:44, 15.59it/s]
Batches:  28%|██▊       | 1365/4864 [03:17<03:31, 16.52it/s]
Batches:  28%|██▊       | 1367/4864 [03:17<03:24, 17.09it/s]
Batches:  28%|██▊       | 1369/4864 [03:17<03:18, 17.63it/s]
Batches:  28%|██▊       | 1371/4864 [03:17<03:16, 17.80it/s]
Batches:  28%|██▊       | 1373/4864 [03:17<03:20, 17.44it/s]
Batches:  28%|██▊       | 1375/4864 [03:17<03:14, 17.91it/s]
Batches:  28%|██▊       | 1377/4864 [03:18<03:11, 18.20it/s]
Batches:  28%|██▊       | 1379/4864 [03:18<03:10, 18.31it/s]
Batches:  28%|██▊       | 1381/4864 [03:18<03:10, 18.32it/s]
Batches:  28%|██▊       | 1383/4864 [03:18<03:14, 17.92it/s]
Batches:  28%|██▊       | 1385/4864 [03:18<03:16, 17.75it/s]
Batches:  29%|██▊       | 1387/4864 [03:18<03:24, 16.99it/s]
Batches:  29%|██▊       | 1389/4864 [03:18<03:26, 16.83it/s]
Batches:  29%|██▊       | 1391/4864 [03:18<04:05, 14.14it/s]
Batches:  29%|██▊       | 1393/4864 [03:19<03:55, 14.76it/s]
Batches:  29%|██▊       | 1395/4864 [03:19<03:45, 15.40it/s]
Batches:  29%|██▊       | 1397/4864 [03:19<03:40, 15.70it/s]
Batches:  29%|██▉       | 1399/4864 [03:19<03:34, 16.14it/s]
Batches:  29%|██▉       | 1401/4864 [03:19<03:33, 16.19it/s]
Batches:  29%|██▉       | 1403/4864 [03:19<03:37, 15.92it/s]
Batches:  29%|██▉       | 1405/4864 [03:19<03:28, 16.55it/s]
Batches:  29%|██▉       | 1407/4864 [03:20<04:08, 13.89it/s]
Batches:  29%|██▉       | 1409/4864 [03:20<04:00, 14.37it/s]
Batches:  29%|██▉       | 1411/4864 [03:20<03:40, 15.68it/s]
Batches:  29%|██▉       | 1413/4864 [03:20<03:34, 16.12it/s]
Batches:  29%|██▉       | 1415/4864 [03:20<03:26, 16.69it/s]
Batches:  29%|██▉       | 1417/4864 [03:20<03:28, 16.54it/s]
Batches:  29%|██▉       | 1419/4864 [03:20<03:29, 16.47it/s]
Batches:  29%|██▉       | 1421/4864 [03:20<03:26, 16.69it/s]
Batches:  29%|██▉       | 1423/4864 [03:20<03:17, 17.39it/s]
Batches:  29%|██▉       | 1425/4864 [03:21<03:24, 16.80it/s]
Batches:  29%|██▉       | 1427/4864 [03:21<03:21, 17.03it/s]
Batches:  29%|██▉       | 1429/4864 [03:21<03:36, 15.84it/s]
Batches:  29%|██▉       | 1431/4864 [03:21<03:31, 16.27it/s]
Batches:  29%|██▉       | 1433/4864 [03:21<03:21, 17.06it/s]
Batches:  30%|██▉       | 1435/4864 [03:21<03:20, 17.11it/s]
Batches:  30%|██▉       | 1437/4864 [03:21<03:26, 16.61it/s]
Batches:  30%|██▉       | 1439/4864 [03:21<03:20, 17.04it/s]
Batches:  30%|██▉       | 1441/4864 [03:22<03:22, 16.93it/s]
Batches:  30%|██▉       | 1443/4864 [03:22<03:15, 17.48it/s]
Batches:  30%|██▉       | 1445/4864 [03:22<03:24, 16.69it/s]
Batches:  30%|██▉       | 1447/4864 [03:22<03:15, 17.44it/s]
Batches:  30%|██▉       | 1449/4864 [03:22<03:21, 16.96it/s]
Batches:  30%|██▉       | 1451/4864 [03:22<03:29, 16.26it/s]
Batches:  30%|██▉       | 1453/4864 [03:22<03:24, 16.68it/s]
Batches:  30%|██▉       | 1455/4864 [03:22<03:14, 17.49it/s]
Batches:  30%|██▉       | 1457/4864 [03:22<03:21, 16.92it/s]
Batches:  30%|██▉       | 1459/4864 [03:23<03:16, 17.36it/s]
Batches:  30%|███       | 1461/4864 [03:23<03:20, 17.01it/s]
Batches:  30%|███       | 1463/4864 [03:23<03:22, 16.82it/s]
Batches:  30%|███       | 1465/4864 [03:23<03:18, 17.09it/s]
Batches:  30%|███       | 1467/4864 [03:23<03:19, 17.02it/s]
Batches:  30%|███       | 1469/4864 [03:23<03:10, 17.80it/s]
Batches:  30%|███       | 1472/4864 [03:23<03:08, 18.01it/s]
Batches:  30%|███       | 1474/4864 [03:23<03:13, 17.49it/s]
Batches:  30%|███       | 1476/4864 [03:24<03:15, 17.32it/s]
Batches:  30%|███       | 1478/4864 [03:24<03:53, 14.52it/s]
Batches:  30%|███       | 1480/4864 [03:24<03:40, 15.36it/s]
Batches:  30%|███       | 1482/4864 [03:24<03:29, 16.13it/s]
Batches:  31%|███       | 1484/4864 [03:24<03:24, 16.54it/s]
Batches:  31%|███       | 1486/4864 [03:24<03:21, 16.80it/s]
Batches:  31%|███       | 1489/4864 [03:24<03:06, 18.05it/s]
