/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 13602.86it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:00<40:31,  2.00it/s]
Batches:   0%|          | 2/4864 [00:00<33:34,  2.41it/s]
Batches:   0%|          | 3/4864 [00:01<31:22,  2.58it/s]
Batches:   0%|          | 4/4864 [00:01<30:19,  2.67it/s]
Batches:   0%|          | 5/4864 [00:01<29:39,  2.73it/s]
Batches:   0%|          | 6/4864 [00:02<29:06,  2.78it/s]
Batches:   0%|          | 7/4864 [00:02<28:44,  2.82it/s]
Batches:   0%|          | 8/4864 [00:02<28:29,  2.84it/s]
Batches:   0%|          | 9/4864 [00:03<28:39,  2.82it/s]
Batches:   0%|          | 10/4864 [00:03<28:22,  2.85it/s]
Batches:   0%|          | 11/4864 [00:04<28:16,  2.86it/s]
Batches:  17%|█▋        | 825/4864 [02:20<05:59, 11.23it/s]
Batches:  17%|█▋        | 827/4864 [02:20<06:19, 10.65it/s]
Batches:  17%|█▋        | 829/4864 [02:20<06:18, 10.65it/s]
Batches:  17%|█▋        | 831/4864 [02:21<06:13, 10.80it/s]
Batches:  17%|█▋        | 833/4864 [02:21<05:54, 11.36it/s]
Batches:  17%|█▋        | 835/4864 [02:21<06:12, 10.83it/s]
Batches:  17%|█▋        | 837/4864 [02:21<06:09, 10.88it/s]
Batches:  17%|█▋        | 839/4864 [02:21<06:09, 10.90it/s]
Batches:  17%|█▋        | 841/4864 [02:21<06:22, 10.51it/s]
Batches:  17%|█▋        | 843/4864 [02:22<06:15, 10.71it/s]
Batches:  17%|█▋        | 845/4864 [02:22<05:52, 11.41it/s]
Batches:  17%|█▋        | 847/4864 [02:22<05:37, 11.92it/s]
Batches:  17%|█▋        | 849/4864 [02:22<05:26, 12.31it/s]
Batches:  17%|█▋        | 851/4864 [02:22<05:16, 12.69it/s]
Batches:  18%|█▊        | 853/4864 [02:22<05:09, 12.96it/s]
Batches:  18%|█▊        | 855/4864 [02:23<05:04, 13.15it/s]
Batches:  18%|█▊        | 857/4864 [02:23<05:20, 12.50it/s]
Batches:  18%|█▊        | 859/4864 [02:23<05:48, 11.49it/s]
Batches:  18%|█▊        | 861/4864 [02:23<05:34, 11.98it/s]
Batches:  18%|█▊        | 863/4864 [02:23<05:22, 12.41it/s]
Batches:  18%|█▊        | 865/4864 [02:23<05:13, 12.74it/s]
Batches:  18%|█▊        | 867/4864 [02:24<05:22, 12.38it/s]
Batches:  18%|█▊        | 869/4864 [02:24<05:17, 12.59it/s]
Batches:  18%|█▊        | 871/4864 [02:24<05:07, 12.97it/s]
Batches:  18%|█▊        | 873/4864 [02:24<05:02, 13.18it/s]
Batches:  18%|█▊        | 875/4864 [02:24<05:12, 12.76it/s]
Batches:  18%|█▊        | 877/4864 [02:24<05:05, 13.06it/s]
Batches:  18%|█▊        | 879/4864 [02:24<05:01, 13.23it/s]
Batches:  18%|█▊        | 881/4864 [02:25<05:13, 12.72it/s]
Batches:  18%|█▊        | 883/4864 [02:25<05:06, 12.98it/s]
Batches:  18%|█▊        | 885/4864 [02:25<05:28, 12.11it/s]
Batches:  18%|█▊        | 887/4864 [02:25<05:19, 12.43it/s]
Batches:  18%|█▊        | 889/4864 [02:25<05:24, 12.26it/s]
Batches:  18%|█▊        | 891/4864 [02:25<05:26, 12.17it/s]
Batches:  18%|█▊        | 893/4864 [02:26<05:17, 12.49it/s]
Batches:  18%|█▊        | 895/4864 [02:26<05:25, 12.18it/s]
Batches:  18%|█▊        | 897/4864 [02:26<05:26, 12.15it/s]
Batches:  18%|█▊        | 899/4864 [02:26<05:31, 11.96it/s]
Batches:  19%|█▊        | 901/4864 [02:26<05:17, 12.47it/s]
Batches:  19%|█▊        | 903/4864 [02:26<05:23, 12.23it/s]
Batches:  19%|█▊        | 905/4864 [02:27<05:16, 12.52it/s]
Batches:  19%|█▊        | 907/4864 [02:27<05:32, 11.89it/s]
Batches:  19%|█▊        | 909/4864 [02:27<06:02, 10.91it/s]
Batches:  19%|█▊        | 911/4864 [02:27<05:51, 11.25it/s]
Batches:  19%|█▉        | 913/4864 [02:27<05:43, 11.50it/s]
Batches:  19%|█▉        | 915/4864 [02:27<05:27, 12.05it/s]
Batches:  19%|█▉        | 917/4864 [02:28<05:16, 12.49it/s]
Batches:  19%|█▉        | 919/4864 [02:28<05:09, 12.73it/s]
Batches:  19%|█▉        | 921/4864 [02:28<05:18, 12.37it/s]
Batches:  19%|█▉        | 923/4864 [02:28<06:00, 10.92it/s]
Batches:  19%|█▉        | 925/4864 [02:28<05:49, 11.28it/s]
Batches:  19%|█▉        | 927/4864 [02:28<05:51, 11.21it/s]
Batches:  19%|█▉        | 929/4864 [02:29<05:44, 11.41it/s]
Batches:  19%|█▉        | 931/4864 [02:29<05:46, 11.36it/s]
Batches:  19%|█▉        | 933/4864 [02:29<05:24, 12.10it/s]
Batches:  19%|█▉        | 935/4864 [02:29<05:08, 12.75it/s]
Batches:  19%|█▉        | 937/4864 [02:29<05:22, 12.16it/s]
Batches:  19%|█▉        | 939/4864 [02:29<05:26, 12.01it/s]
Batches:  19%|█▉        | 941/4864 [02:30<05:29, 11.90it/s]
Batches:  19%|█▉        | 943/4864 [02:30<05:46, 11.33it/s]
Batches:  19%|█▉        | 945/4864 [02:30<05:20, 12.23it/s]
Batches:  19%|█▉        | 947/4864 [02:30<05:14, 12.45it/s]
Batches:  20%|█▉        | 949/4864 [02:30<05:29, 11.88it/s]
Batches:  20%|█▉        | 951/4864 [02:30<05:07, 12.72it/s]
Batches:  20%|█▉        | 953/4864 [02:31<05:36, 11.62it/s]
Batches:  20%|█▉        | 955/4864 [02:31<05:11, 12.57it/s]
Batches:  20%|█▉        | 957/4864 [02:31<05:09, 12.62it/s]
Batches:  20%|█▉        | 959/4864 [02:31<05:22, 12.10it/s]
Batches:  20%|█▉        | 961/4864 [02:31<05:22, 12.10it/s]
Batches:  20%|█▉        | 963/4864 [02:31<05:20, 12.17it/s]
Batches:  20%|█▉        | 965/4864 [02:32<05:03, 12.83it/s]
Batches:  20%|█▉        | 967/4864 [02:32<04:54, 13.23it/s]
Batches:  20%|█▉        | 969/4864 [02:32<04:57, 13.10it/s]
Batches:  20%|█▉        | 971/4864 [02:32<04:51, 13.34it/s]
Batches:  20%|██        | 973/4864 [02:32<04:54, 13.22it/s]
Batches:  20%|██        | 975/4864 [02:32<04:46, 13.56it/s]
Batches:  20%|██        | 977/4864 [02:32<04:52, 13.29it/s]
Batches:  20%|██        | 979/4864 [02:33<05:01, 12.90it/s]
Batches:  20%|██        | 981/4864 [02:33<04:47, 13.49it/s]
Batches:  20%|██        | 983/4864 [02:33<04:59, 12.95it/s]
Batches:  20%|██        | 985/4864 [02:33<05:01, 12.89it/s]
Batches:  20%|██        | 987/4864 [02:33<04:47, 13.51it/s]
Batches:  20%|██        | 989/4864 [02:33<04:44, 13.62it/s]
Batches:  20%|██        | 991/4864 [02:33<04:36, 14.03it/s]
Batches:  20%|██        | 993/4864 [02:34<04:41, 13.73it/s]
Batches:  20%|██        | 995/4864 [02:34<04:31, 14.27it/s]
Batches:  20%|██        | 997/4864 [02:34<04:59, 12.91it/s]
Batches:  21%|██        | 999/4864 [02:34<05:04, 12.69it/s]
Batches:  21%|██        | 1001/4864 [02:34<05:01, 12.83it/s]
Batches:  21%|██        | 1003/4864 [02:34<05:00, 12.84it/s]
Batches:  21%|██        | 1005/4864 [02:35<05:01, 12.80it/s]
Batches:  21%|██        | 1007/4864 [02:35<04:45, 13.50it/s]
Batches:  21%|██        | 1009/4864 [02:35<04:52, 13.18it/s]
Batches:  21%|██        | 1011/4864 [02:35<04:57, 12.95it/s]
Batches:  21%|██        | 1013/4864 [02:35<05:15, 12.20it/s]
Batches:  21%|██        | 1015/4864 [02:35<05:16, 12.17it/s]
Batches:  21%|██        | 1017/4864 [02:36<05:14, 12.22it/s]
Batches:  21%|██        | 1019/4864 [02:36<05:06, 12.56it/s]
Batches:  21%|██        | 1021/4864 [02:36<04:57, 12.90it/s]
Batches:  21%|██        | 1023/4864 [02:36<05:10, 12.37it/s]
Batches:  21%|██        | 1025/4864 [02:36<04:54, 13.04it/s]
Batches:  21%|██        | 1027/4864 [02:36<04:54, 13.02it/s]
Batches:  21%|██        | 1029/4864 [02:36<04:39, 13.71it/s]
Batches:  21%|██        | 1031/4864 [02:37<04:30, 14.17it/s]
Batches:  21%|██        | 1033/4864 [02:37<05:09, 12.38it/s]
Batches:  21%|██▏       | 1035/4864 [02:37<04:52, 13.11it/s]
Batches:  21%|██▏       | 1037/4864 [02:37<04:40, 13.65it/s]
Batches:  21%|██▏       | 1039/4864 [02:37<04:32, 14.02it/s]
Batches:  21%|██▏       | 1041/4864 [02:37<04:32, 14.04it/s]
Batches:  21%|██▏       | 1043/4864 [02:37<04:23, 14.51it/s]
Batches:  21%|██▏       | 1045/4864 [02:38<04:23, 14.50it/s]
Batches:  22%|██▏       | 1047/4864 [02:38<04:20, 14.64it/s]
Batches:  22%|██▏       | 1049/4864 [02:38<04:26, 14.33it/s]
Batches:  22%|██▏       | 1051/4864 [02:38<04:18, 14.76it/s]
Batches:  22%|██▏       | 1053/4864 [02:38<04:22, 14.53it/s]
Batches:  22%|██▏       | 1055/4864 [02:38<04:26, 14.27it/s]
Batches:  22%|██▏       | 1057/4864 [02:38<04:34, 13.86it/s]
Batches:  22%|██▏       | 1059/4864 [02:39<04:39, 13.63it/s]
Batches:  22%|██▏       | 1061/4864 [02:39<04:25, 14.30it/s]
Batches:  22%|██▏       | 1063/4864 [02:39<04:30, 14.05it/s]
Batches:  22%|██▏       | 1065/4864 [02:39<04:19, 14.65it/s]
Batches:  22%|██▏       | 1067/4864 [02:39<04:13, 14.96it/s]
Batches:  22%|██▏       | 1069/4864 [02:39<04:43, 13.40it/s]
Batches:  22%|██▏       | 1071/4864 [02:39<04:32, 13.94it/s]
Batches:  22%|██▏       | 1073/4864 [02:40<04:34, 13.79it/s]
Batches:  22%|██▏       | 1075/4864 [02:40<04:24, 14.33it/s]
Batches:  22%|██▏       | 1077/4864 [02:40<05:08, 12.27it/s]
Batches:  22%|██▏       | 1079/4864 [02:40<04:59, 12.63it/s]
Batches:  22%|██▏       | 1081/4864 [02:40<04:48, 13.10it/s]
Batches:  22%|██▏       | 1083/4864 [02:40<04:30, 13.96it/s]
Batches:  22%|██▏       | 1085/4864 [02:40<04:49, 13.06it/s]
Batches:  22%|██▏       | 1087/4864 [02:41<04:31, 13.92it/s]
Batches:  22%|██▏       | 1089/4864 [02:41<04:31, 13.91it/s]
Batches:  22%|██▏       | 1091/4864 [02:41<04:35, 13.69it/s]
Batches:  22%|██▏       | 1093/4864 [02:41<04:35, 13.66it/s]
Batches:  23%|██▎       | 1095/4864 [02:41<04:34, 13.75it/s]
Batches:  23%|██▎       | 1097/4864 [02:41<04:31, 13.88it/s]
Batches:  23%|██▎       | 1099/4864 [02:41<04:32, 13.84it/s]
Batches:  23%|██▎       | 1101/4864 [02:42<04:39, 13.47it/s]
Batches:  23%|██▎       | 1103/4864 [02:42<04:27, 14.04it/s]
Batches:  23%|██▎       | 1105/4864 [02:42<04:33, 13.76it/s]
Batches:  23%|██▎       | 1107/4864 [02:42<04:22, 14.33it/s]
Batches:  23%|██▎       | 1109/4864 [02:42<04:35, 13.61it/s]
Batches:  23%|██▎       | 1111/4864 [02:42<04:19, 14.45it/s]
Batches:  23%|██▎       | 1113/4864 [02:42<04:21, 14.33it/s]
Batches:  23%|██▎       | 1115/4864 [02:43<04:24, 14.18it/s]
Batches:  23%|██▎       | 1117/4864 [02:43<04:14, 14.73it/s]
Batches:  23%|██▎       | 1119/4864 [02:43<04:10, 14.94it/s]
Batches:  23%|██▎       | 1121/4864 [02:43<04:23, 14.20it/s]
Batches:  23%|██▎       | 1123/4864 [02:43<04:33, 13.69it/s]
Batches:  23%|██▎       | 1125/4864 [02:43<05:23, 11.55it/s]
Batches:  23%|██▎       | 1127/4864 [02:44<04:56, 12.61it/s]
Batches:  23%|██▎       | 1129/4864 [02:44<04:37, 13.48it/s]
Batches:  23%|██▎       | 1131/4864 [02:44<04:29, 13.85it/s]
Batches:  23%|██▎       | 1133/4864 [02:44<04:30, 13.81it/s]
Batches:  23%|██▎       | 1135/4864 [02:44<04:18, 14.44it/s]
Batches:  23%|██▎       | 1137/4864 [02:44<04:17, 14.47it/s]
Batches:  23%|██▎       | 1139/4864 [02:44<04:58, 12.48it/s]
Batches:  23%|██▎       | 1141/4864 [02:45<04:58, 12.49it/s]
Batches:  23%|██▎       | 1143/4864 [02:45<04:34, 13.54it/s]
Batches:  24%|██▎       | 1145/4864 [02:45<04:22, 14.16it/s]
Batches:  24%|██▎       | 1147/4864 [02:45<04:08, 14.96it/s]
Batches:  24%|██▎       | 1149/4864 [02:45<04:11, 14.76it/s]
Batches:  24%|██▎       | 1151/4864 [02:45<04:18, 14.38it/s]
Batches:  24%|██▎       | 1153/4864 [02:45<04:34, 13.53it/s]
Batches:  24%|██▎       | 1155/4864 [02:46<04:17, 14.42it/s]
Batches:  24%|██▍       | 1157/4864 [02:46<04:16, 14.45it/s]
Batches:  24%|██▍       | 1159/4864 [02:46<04:07, 14.97it/s]
Batches:  24%|██▍       | 1161/4864 [02:46<04:00, 15.41it/s]
Batches:  24%|██▍       | 1163/4864 [02:46<03:53, 15.84it/s]
Batches:  24%|██▍       | 1165/4864 [02:46<04:02, 15.25it/s]
Batches:  24%|██▍       | 1167/4864 [02:46<04:09, 14.81it/s]
Batches:  24%|██▍       | 1169/4864 [02:46<04:04, 15.10it/s]
Batches:  24%|██▍       | 1171/4864 [02:47<03:57, 15.56it/s]
Batches:  24%|██▍       | 1173/4864 [02:47<04:11, 14.71it/s]
Batches:  24%|██▍       | 1175/4864 [02:47<03:59, 15.41it/s]
Batches:  24%|██▍       | 1177/4864 [02:47<04:10, 14.71it/s]
Batches:  24%|██▍       | 1179/4864 [02:47<04:12, 14.57it/s]
Batches:  24%|██▍       | 1181/4864 [02:47<04:17, 14.31it/s]
Batches:  24%|██▍       | 1183/4864 [02:47<04:17, 14.28it/s]
Batches:  24%|██▍       | 1185/4864 [02:48<04:25, 13.85it/s]
Batches:  24%|██▍       | 1187/4864 [02:48<04:21, 14.05it/s]
Batches:  24%|██▍       | 1189/4864 [02:48<04:58, 12.30it/s]
Batches:  24%|██▍       | 1191/4864 [02:48<04:36, 13.28it/s]
Batches:  25%|██▍       | 1193/4864 [02:48<04:20, 14.09it/s]
Batches:  25%|██▍       | 1195/4864 [02:48<04:06, 14.90it/s]
Batches:  25%|██▍       | 1197/4864 [02:48<04:13, 14.47it/s]
Batches:  25%|██▍       | 1199/4864 [02:49<04:01, 15.21it/s]
Batches:  25%|██▍       | 1201/4864 [02:49<04:05, 14.93it/s]
Batches:  25%|██▍       | 1203/4864 [02:49<04:04, 15.00it/s]
Batches:  25%|██▍       | 1205/4864 [02:49<04:50, 12.61it/s]
Batches:  25%|██▍       | 1207/4864 [02:49<04:29, 13.57it/s]
Batches:  25%|██▍       | 1209/4864 [02:49<04:34, 13.30it/s]
Batches:  25%|██▍       | 1211/4864 [02:49<04:22, 13.92it/s]
Batches:  25%|██▍       | 1213/4864 [02:50<04:14, 14.36it/s]
Batches:  25%|██▍       | 1215/4864 [02:50<04:13, 14.41it/s]
Batches:  25%|██▌       | 1217/4864 [02:50<04:12, 14.47it/s]
Batches:  25%|██▌       | 1219/4864 [02:50<03:57, 15.32it/s]
Batches:  25%|██▌       | 1221/4864 [02:50<03:58, 15.28it/s]
Batches:  25%|██▌       | 1223/4864 [02:50<03:51, 15.72it/s]
Batches:  25%|██▌       | 1225/4864 [02:50<04:35, 13.19it/s]
Batches:  25%|██▌       | 1227/4864 [02:51<04:16, 14.19it/s]
Batches:  25%|██▌       | 1229/4864 [02:51<04:10, 14.49it/s]
Batches:  25%|██▌       | 1231/4864 [02:51<04:17, 14.10it/s]
Batches:  25%|██▌       | 1233/4864 [02:51<04:10, 14.49it/s]
Batches:  25%|██▌       | 1235/4864 [02:51<03:58, 15.24it/s]
Batches:  25%|██▌       | 1237/4864 [02:51<03:50, 15.77it/s]
Batches:  25%|██▌       | 1239/4864 [02:51<03:50, 15.70it/s]
Batches:  26%|██▌       | 1241/4864 [02:51<03:41, 16.33it/s]
Batches:  26%|██▌       | 1243/4864 [02:51<03:35, 16.77it/s]
Batches:  26%|██▌       | 1245/4864 [02:52<03:41, 16.31it/s]
Batches:  26%|██▌       | 1247/4864 [02:52<03:46, 15.97it/s]
Batches:  26%|██▌       | 1249/4864 [02:52<03:52, 15.53it/s]
Batches:  26%|██▌       | 1251/4864 [02:52<04:07, 14.62it/s]
Batches:  26%|██▌       | 1253/4864 [02:52<04:15, 14.13it/s]
Batches:  26%|██▌       | 1255/4864 [02:52<04:18, 13.95it/s]
Batches:  26%|██▌       | 1257/4864 [02:52<04:19, 13.90it/s]
Batches:  26%|██▌       | 1259/4864 [02:53<04:46, 12.56it/s]
Batches:  26%|██▌       | 1261/4864 [02:53<04:21, 13.80it/s]
Batches:  26%|██▌       | 1263/4864 [02:53<04:23, 13.68it/s]
Batches:  26%|██▌       | 1265/4864 [02:53<04:15, 14.08it/s]
Batches:  26%|██▌       | 1267/4864 [02:53<04:18, 13.91it/s]
Batches:  26%|██▌       | 1269/4864 [02:53<04:00, 14.97it/s]
Batches:  26%|██▌       | 1271/4864 [02:53<03:51, 15.55it/s]
Batches:  26%|██▌       | 1273/4864 [02:54<03:49, 15.63it/s]
Batches:  26%|██▌       | 1275/4864 [02:54<03:45, 15.95it/s]
Batches:  26%|██▋       | 1277/4864 [02:54<03:49, 15.65it/s]
Batches:  26%|██▋       | 1279/4864 [02:54<03:47, 15.74it/s]
Batches:  26%|██▋       | 1281/4864 [02:54<03:40, 16.23it/s]
Batches:  26%|██▋       | 1283/4864 [02:54<03:36, 16.56it/s]
Batches:  26%|██▋       | 1285/4864 [02:54<03:37, 16.48it/s]
Batches:  26%|██▋       | 1287/4864 [02:54<03:41, 16.17it/s]
Batches:  27%|██▋       | 1289/4864 [02:55<03:51, 15.44it/s]
Batches:  27%|██▋       | 1291/4864 [02:55<03:46, 15.80it/s]
Batches:  27%|██▋       | 1293/4864 [02:55<03:46, 15.75it/s]
Batches:  27%|██▋       | 1295/4864 [02:55<04:02, 14.69it/s]
Batches:  27%|██▋       | 1297/4864 [02:55<04:01, 14.74it/s]
Batches:  27%|██▋       | 1299/4864 [02:55<03:58, 14.94it/s]
Batches:  27%|██▋       | 1301/4864 [02:55<03:47, 15.65it/s]
Batches:  27%|██▋       | 1303/4864 [02:56<03:58, 14.95it/s]
Batches:  27%|██▋       | 1305/4864 [02:56<03:47, 15.67it/s]
Batches:  27%|██▋       | 1307/4864 [02:56<03:49, 15.51it/s]
Batches:  27%|██▋       | 1309/4864 [02:56<03:41, 16.08it/s]
Batches:  27%|██▋       | 1311/4864 [02:56<03:44, 15.83it/s]
Batches:  27%|██▋       | 1313/4864 [02:56<03:45, 15.77it/s]
Batches:  27%|██▋       | 1315/4864 [02:56<03:33, 16.59it/s]
Batches:  27%|██▋       | 1317/4864 [02:56<03:36, 16.40it/s]
Batches:  27%|██▋       | 1319/4864 [02:56<03:26, 17.13it/s]
Batches:  27%|██▋       | 1321/4864 [02:57<03:33, 16.61it/s]
Batches:  27%|██▋       | 1323/4864 [02:57<03:36, 16.33it/s]
Batches:  27%|██▋       | 1325/4864 [02:57<03:30, 16.82it/s]
Batches:  27%|██▋       | 1327/4864 [02:57<03:45, 15.71it/s]
Batches:  27%|██▋       | 1329/4864 [02:57<04:25, 13.30it/s]
Batches:  27%|██▋       | 1331/4864 [02:57<04:04, 14.44it/s]
Batches:  27%|██▋       | 1333/4864 [02:57<03:58, 14.83it/s]
Batches:  27%|██▋       | 1335/4864 [02:58<03:57, 14.83it/s]
Batches:  27%|██▋       | 1337/4864 [02:58<03:42, 15.82it/s]
Batches:  28%|██▊       | 1339/4864 [02:58<03:44, 15.69it/s]
Batches:  28%|██▊       | 1341/4864 [02:58<03:48, 15.43it/s]
Batches:  28%|██▊       | 1343/4864 [02:58<03:46, 15.56it/s]
Batches:  28%|██▊       | 1345/4864 [02:58<03:47, 15.50it/s]
Batches:  28%|██▊       | 1347/4864 [02:58<03:47, 15.46it/s]
Batches:  28%|██▊       | 1349/4864 [02:58<03:46, 15.52it/s]
Batches:  28%|██▊       | 1351/4864 [02:59<03:42, 15.79it/s]
Batches:  28%|██▊       | 1353/4864 [02:59<04:18, 13.57it/s]
Batches:  28%|██▊       | 1355/4864 [02:59<04:04, 14.32it/s]
Batches:  28%|██▊       | 1357/4864 [02:59<04:02, 14.45it/s]
Batches:  28%|██▊       | 1359/4864 [02:59<03:45, 15.57it/s]
Batches:  28%|██▊       | 1361/4864 [02:59<03:43, 15.69it/s]
Batches:  28%|██▊       | 1363/4864 [02:59<03:43, 15.68it/s]
Batches:  28%|██▊       | 1365/4864 [02:59<03:31, 16.57it/s]
Batches:  28%|██▊       | 1367/4864 [03:00<03:24, 17.13it/s]
Batches:  28%|██▊       | 1369/4864 [03:00<03:18, 17.63it/s]
Batches:  28%|██▊       | 1371/4864 [03:00<03:16, 17.79it/s]
Batches:  28%|██▊       | 1373/4864 [03:00<03:20, 17.45it/s]
Batches:  28%|██▊       | 1375/4864 [03:00<03:14, 17.90it/s]
Batches:  28%|██▊       | 1377/4864 [03:00<03:11, 18.23it/s]
Batches:  28%|██▊       | 1379/4864 [03:00<03:10, 18.31it/s]
Batches:  28%|██▊       | 1381/4864 [03:00<03:09, 18.36it/s]
Batches:  28%|██▊       | 1383/4864 [03:00<03:13, 17.96it/s]
Batches:  28%|██▊       | 1385/4864 [03:01<03:15, 17.78it/s]
Batches:  29%|██▊       | 1387/4864 [03:01<03:24, 16.99it/s]
Batches:  29%|██▊       | 1389/4864 [03:01<03:27, 16.78it/s]
Batches:  29%|██▊       | 1391/4864 [03:01<04:07, 14.06it/s]
Batches:  29%|██▊       | 1393/4864 [03:01<03:55, 14.71it/s]
Batches:  29%|██▊       | 1395/4864 [03:01<03:45, 15.36it/s]
Batches:  29%|██▊       | 1397/4864 [03:01<03:40, 15.70it/s]
Batches:  29%|██▉       | 1399/4864 [03:02<03:34, 16.13it/s]
Batches:  29%|██▉       | 1401/4864 [03:02<03:33, 16.19it/s]
Batches:  29%|██▉       | 1403/4864 [03:02<03:36, 15.96it/s]
Batches:  29%|██▉       | 1405/4864 [03:02<03:28, 16.59it/s]
Batches:  29%|██▉       | 1407/4864 [03:02<04:08, 13.89it/s]
Batches:  29%|██▉       | 1409/4864 [03:02<04:00, 14.35it/s]
Batches:  29%|██▉       | 1412/4864 [03:02<03:34, 16.11it/s]
Batches:  29%|██▉       | 1414/4864 [03:02<03:25, 16.78it/s]
Batches:  29%|██▉       | 1416/4864 [03:03<03:37, 15.85it/s]
Batches:  29%|██▉       | 1418/4864 [03:03<03:28, 16.53it/s]
Batches:  29%|██▉       | 1420/4864 [03:03<03:36, 15.88it/s]
Batches:  29%|██▉       | 1423/4864 [03:03<03:20, 17.17it/s]
Batches:  29%|██▉       | 1425/4864 [03:03<03:25, 16.73it/s]
Batches:  29%|██▉       | 1427/4864 [03:03<03:22, 16.97it/s]
Batches:  29%|██▉       | 1429/4864 [03:03<03:35, 15.95it/s]
Batches:  29%|██▉       | 1431/4864 [03:03<03:30, 16.33it/s]
Batches:  29%|██▉       | 1433/4864 [03:04<03:21, 17.05it/s]
Batches:  30%|██▉       | 1435/4864 [03:04<03:20, 17.09it/s]
Batches:  30%|██▉       | 1437/4864 [03:04<03:26, 16.60it/s]
Batches:  30%|██▉       | 1439/4864 [03:04<03:21, 17.02it/s]
Batches:  30%|██▉       | 1441/4864 [03:04<03:22, 16.92it/s]
Batches:  30%|██▉       | 1443/4864 [03:04<03:15, 17.49it/s]
Batches:  30%|██▉       | 1445/4864 [03:04<03:24, 16.70it/s]
Batches:  30%|██▉       | 1447/4864 [03:04<03:15, 17.44it/s]
Batches:  30%|██▉       | 1449/4864 [03:05<03:21, 16.97it/s]
Batches:  30%|██▉       | 1451/4864 [03:05<03:29, 16.27it/s]
Batches:  30%|██▉       | 1453/4864 [03:05<03:24, 16.70it/s]
Batches:  30%|██▉       | 1455/4864 [03:05<03:14, 17.52it/s]
Batches:  30%|██▉       | 1457/4864 [03:05<03:20, 16.99it/s]
Batches:  30%|██▉       | 1459/4864 [03:05<03:15, 17.37it/s]
Batches:  30%|███       | 1461/4864 [03:05<03:19, 17.03it/s]
Batches:  30%|███       | 1463/4864 [03:05<03:21, 16.86it/s]
Batches:  30%|███       | 1465/4864 [03:05<03:18, 17.12it/s]
Batches:  30%|███       | 1467/4864 [03:06<03:19, 17.05it/s]
Batches:  30%|███       | 1470/4864 [03:06<03:06, 18.18it/s]
Batches:  30%|███       | 1472/4864 [03:06<03:08, 18.01it/s]
Batches:  30%|███       | 1474/4864 [03:06<03:13, 17.49it/s]
Batches:  30%|███       | 1476/4864 [03:06<03:15, 17.33it/s]
Batches:  30%|███       | 1478/4864 [03:06<03:52, 14.55it/s]
Batches:  30%|███       | 1480/4864 [03:06<03:39, 15.39it/s]
Batches:  30%|███       | 1482/4864 [03:07<03:29, 16.16it/s]
Batches:  31%|███       | 1484/4864 [03:07<03:23, 16.61it/s]
Batches:  31%|███       | 1486/4864 [03:07<03:20, 16.86it/s]
Batches:  31%|███       | 1489/4864 [03:07<03:06, 18.10it/s]
Batches:  31%|███       | 1491/4864 [03:07<03:06, 18.10it/s]
Batches:  31%|███       | 1493/4864 [03:07<03:04, 18.25it/s]
Batches:  31%|███       | 1495/4864 [03:07<03:12, 17.52it/s]
Batches:  31%|███       | 1498/4864 [03:07<03:06, 18.02it/s]
Batches:  31%|███       | 1500/4864 [03:08<03:06, 18.04it/s]
Batches:  31%|███       | 1502/4864 [03:08<03:07, 17.90it/s]
Batches:  31%|███       | 1504/4864 [03:08<03:45, 14.87it/s]
Batches:  31%|███       | 1506/4864 [03:08<03:33, 15.74it/s]
Batches:  31%|███       | 1509/4864 [03:08<03:12, 17.39it/s]
Batches:  31%|███       | 1511/4864 [03:08<03:11, 17.47it/s]
